Area|Track|Title|Details
BeerCave|Scientific Visualization|Interactive Analysis of Petascale Climate Datasets|Cameron Christensen, Shusen Liu, Peer-Timo Bremer, Valerio Pascucci
BeerCave|Scientific Visualization|Telemedicine: ViSOAR Share|Luis Carlos Antola, Amy A. Gooch, Giorgio Scorzelli, Attila Gyulassy, Valerio Pascucci
BeerCave|Scientific Visualization|ViSOAR Ag Explorer|Amy A. Gooch, Giorgio Scorzelli, Attila Gyulassy, Peer-Timo Bremer, Valerio Pascucci
CoonLab|Scientific Visualization|Intel’s OSPRay Renderer on a Displaywall|Laura Lediaev and Chris Johnson
DiningArea|Imaging|Biomedical Image and Data Analysis Core - BIDAC|Josh Cates, Clement Vachet
DiningArea|Imaging|Connectomics Empowered By Deep Learning|Mehran Javanmardi, Mehdi Sajjadi, Tolga Tasdizen
DiningArea|Imaging|Deep Learning in Geoscience: Imitating the Experts|Mehran Javanmardi, Gene Payne, Daniel Perry, Ross Whitaker
DiningArea|Imaging|Generalized Data Depth and Applications|Mukund Raj, Mahsa Mirzargar, Robert M. Kirby and Ross T. Whitaker
DiningArea|Imaging|Magnetic Resonance Imaging Uses|Eleanor Wong and Blake Zimmerman
DiningArea|Imaging|Motion Estimation in Medical Images|Markus Foote, Caleb Rottman, Pouya Sabouri, Amit Sawant, Ganesh Adluru, Edward DiBella, Sarang Joshi
DiningArea|Imaging|MRI and CT Basis for SCI Imaging Projects|Markus Foote and Blake Zimmerman
DiningArea|Imaging|Objective Severity Metric for Craniosynostosis|Riddhish Bhalodia, Ladislav Kavan, Ross Whitaker
DiningArea|Imaging|Quantitative Analysis of Femoral Cortical Bone Thickness using Shape Analysis|Praful Agrawal, Shireen Y. Elhabian, Penny Atkins, Ross T. Whitaker, Jeff Weiss, and Andrew E. Anderson
EvansN|Scientific Computing|Improving Clean Coal Technologies|Martin Berzins
EvansN|Scientific Computing|Modelling Electrochemical Devices|Chris Gritton, James Guilkey, Justin Hooper, Dmitry Bedrov, Robert M. Kirby, Martin Berzins
EvansN|Scientific Computing|Physically Constrained Ensemble Kalman Filter|Erin Linebarger, Akil Narayan, Dongbin Xiu
EvansN|Scientific Computing|Preparing Uintah for Intel Xeon Phi-based Supercomputers|John Holmen, Damodar Sahasrabudhe, Daniel Sunderland, Alan Humphrey, and Martin Berzins
EvansN|Scientific Computing|The WRF Single-Moment 6-Class Microphysics (WSM6) Performance Optimization|Timbwaoga Aime Judcael Ouermi (TAJO), Aaron Knoll, Robert M Kirby, Martin Berzins
EvansN|Scientific Computing|The WRF Single-Moment 6-Class Microphysics’ (WSM6) Performance Optimization|Timbwaoga Aime Judcael Ouermi (TAJO), Aaron Knoll, Robert M Kirby, Martin Berzins
EvansS|Scientific Visualization|Analysis and Visualization of ALMA Data Cubes|Paul Rosen, Bei Wang, Chris Johnson, Jeff Kern, Betsy Mills, Anil Seth
EvansS|Scientific Visualization|Data Exploration for Nuclear Safety Analysis|Dan Maljovec, BeiWang, Paul Rosen, Diego Mandelli, Andrea Alfonsi, Giovanni Pastore, Cristian Rabiti, Valerio Pascucci
EvansS|Scientific Visualization|Direct Multifield Volume Ray Casting of Fiber Surfaces|Kui Wu, Aaron Knoll, Benjamin J Isaac, Hamish Carr, Valerio Pascucci
EvansS|Scientific Visualization|Grassmannian Atlas: A General Framework for Exploring Linear Projections of High-Dimensional Data|Shusen Liu, Peer-Timo Bremer, Jayaraman J. Thiagarajan, Bei Wang, Brian Summa, and Valerio Pascucci
EvansS|Scientific Visualization|In Situ Visualization of Particle Simulations|Will Usher, Ingo Wald, Aaron Knoll, Michael Papka, Valerio Pascucci
EvansS|Scientific Visualization|PIDX: Scalable I/O for Massive Simulations|Sidharth Kumar, Steve Petruzza, Duong Hoang, Valerio Pascucci
EvansS|Scientific Visualization|Uintah In-situ Visualization|Allen Sanderson and Charles Hansen
Floor3AtriumE|Information Visualization|BubbleNet: A Cyber Security Dashboard|Sean McKenna, Diane Staheli, Cody Fulcher, Miriah Meyer
Floor3AtriumE|Information Visualization|Iterating Between Tools to Create and Edit Visualizations|Alex Bigelow, Steven Drucker, Danyel Fisher, Miriah Meyer
EvansS|Scientific Visualization|Robust Feature Simplification of Vector Fields|Bei Wang, Primoz Skraba, Paul Rosen, Guoning Chen, Harsh Bhatia and Valerio Pascucci
Floor3N|Biomedical Computation|A Novel Tensor GSVD Predicting Ovarian Serous Cystadenocarcinoma Survival and Response to Platinum-Based Chemotherapy|Theodore E. Schomay, Katherine A. Aiello, and Orly Alter
Floor3N|Biomedical Computation|Detecting copy-number variation using dNTP limited PCR and high-resolution melting|Luming Zhou, Robert Palais and Carl T. Wittwer
Floor3N|Biomedical Computation|Mathematical Vocabulary for Biological Discovery|Principles of Nature from Integration and Comparison of Large-Scale Molecular Biological Data\nOrly Alter
